session_duration,app_switch_count,screen_lock_count,start_hour,day_of_week,notification_count,label,focus_score
506,13,0,9,1,1,Distracted,0.3423
242,13,2,8,6,1,Distracted,0.2830
1165,4,0,16,1,3,ShallowFocus,0.4598
1038,5,1,9,3,3,ShallowFocus,0.4073
1250,3,0,16,5,0,ShallowFocus,0.5609
2420,2,1,15,3,0,ShallowFocus,0.7185
3597,1,1,15,1,3,DeepFocus,0.8469
662,3,1,11,2,1,ShallowFocus,0.4605
2329,2,3,9,2,2,ShallowFocus,0.6384
1372,3,2,7,0,4,ShallowFocus,0.4644
1288,5,0,10,6,4,ShallowFocus,0.4301
691,5,0,11,2,0,ShallowFocus,0.4437
3422,0,4,9,3,6,DeepFocus,0.8002
3586,2,3,8,3,4,ShallowFocus,0.7381
1257,5,1,9,6,3,ShallowFocus,0.4316
1009,3,0,10,5,0,ShallowFocus,0.5341
2347,0,1,16,2,3,DeepFocus,0.7858
524,9,1,11,6,1,Distracted,0.3434
2493,0,2,15,1,3,DeepFocus,0.7870
357,11,0,11,3,6,Distracted,0.2307
272,6,2,11,5,2,Distracted,0.3098
1275,5,3,17,1,0,ShallowFocus,0.4636
271,7,2,21,4,1,Distracted,0.3168
1349,3,0,14,4,9,ShallowFocus,0.3919
1070,3,0,9,4,2,ShallowFocus,0.5009
95,6,1,8,2,5,Distracted,0.2451
1075,2,1,8,3,1,ShallowFocus,0.5491
1451,3,0,14,1,0,ShallowFocus,0.5832
1441,5,2,14,3,0,ShallowFocus,0.4971
767,5,2,16,6,1,ShallowFocus,0.4022
832,5,2,7,5,1,ShallowFocus,0.4094
764,5,2,15,2,0,ShallowFocus,0.4218
342,5,0,20,2,0,Distracted,0.4049
1084,2,1,14,1,4,ShallowFocus,0.4901
90,13,1,9,2,2,Distracted,0.2611
2930,1,1,16,5,14,DeepFocus,0.6328
2523,2,2,21,3,6,ShallowFocus,0.5950
3412,0,3,8,4,1,DeepFocus,0.9141
431,5,0,11,3,2,Distracted,0.3748
1481,2,2,16,2,2,ShallowFocus,0.5592
1303,3,1,16,6,2,ShallowFocus,0.5117
641,4,0,11,4,0,ShallowFocus,0.4616
3124,2,2,22,1,4,ShallowFocus,0.7018
652,4,1,11,2,2,ShallowFocus,0.4078
1196,4,1,9,5,1,ShallowFocus,0.4882
514,5,2,9,3,0,Distracted,0.3941
1136,3,2,14,0,9,ShallowFocus,0.3382
906,5,1,14,4,6,ShallowFocus,0.3326
1583,2,0,9,0,7,ShallowFocus,0.5005
3362,2,3,14,5,10,ShallowFocus,0.5932
820,4,1,11,4,6,ShallowFocus,0.3465
1071,2,0,8,5,5,ShallowFocus,0.4836
1408,2,3,11,1,0,ShallowFocus,0.5761
132,12,0,9,0,0,Distracted,0.3229
556,5,2,7,3,3,Distracted,0.3387
1691,2,2,6,1,0,ShallowFocus,0.6225
894,4,0,21,1,1,ShallowFocus,0.4697
843,4,0,18,1,6,ShallowFocus,0.3640
72,10,0,15,2,6,Distracted,0.2029
755,2,2,19,3,14,ShallowFocus,0.3185
2981,1,4,16,2,6,DeepFocus,0.6735
1290,5,1,15,2,0,ShallowFocus,0.4953
1397,5,2,6,3,11,ShallowFocus,0.2922
1963,2,0,15,2,2,ShallowFocus,0.6428
643,5,2,8,3,0,ShallowFocus,0.4084
342,6,1,9,5,4,Distracted,0.2926
1137,3,1,9,2,0,ShallowFocus,0.5333
1781,1,0,10,6,2,DeepFocus,0.6801
1436,4,2,9,3,4,ShallowFocus,0.4399
3500,2,3,14,0,7,ShallowFocus,0.6685
2704,1,4,19,0,2,DeepFocus,0.7227
929,4,1,18,4,0,ShallowFocus,0.4786
1127,5,1,14,2,1,ShallowFocus,0.4572
2968,1,3,10,5,9,DeepFocus,0.6270
3045,1,1,11,3,1,DeepFocus,0.8256
850,2,1,8,0,2,ShallowFocus,0.5041
765,4,0,9,3,1,ShallowFocus,0.4554
2257,1,0,15,0,12,DeepFocus,0.5730
1389,5,2,18,6,9,ShallowFocus,0.3113
881,4,1,16,2,4,ShallowFocus,0.3932
498,7,1,16,0,7,Distracted,0.2371
198,15,1,6,3,7,Distracted,0.1703
1059,2,0,17,1,4,ShallowFocus,0.5023
939,2,1,14,2,0,ShallowFocus,0.5540
3445,1,3,11,0,4,DeepFocus,0.7800
1012,2,2,11,0,8,ShallowFocus,0.3871
1248,5,0,11,1,2,ShallowFocus,0.4656
1452,3,2,10,0,6,ShallowFocus,0.4333
1328,5,3,16,3,1,ShallowFocus,0.4495
420,14,0,6,2,7,Distracted,0.2112
3374,1,1,6,4,7,DeepFocus,0.7421
2597,0,3,9,2,5,DeepFocus,0.7436
1394,2,1,11,5,5,ShallowFocus,0.5045
873,3,0,9,6,0,ShallowFocus,0.5190
400,11,0,7,1,1,Distracted,0.3355
456,5,0,10,2,6,Distracted,0.2976
93,13,1,10,4,10,Distracted,0.1014
913,2,2,10,2,7,ShallowFocus,0.3961
988,2,0,10,4,1,ShallowFocus,0.5544
322,15,2,9,3,2,Distracted,0.2691
3413,1,2,8,3,10,DeepFocus,0.6715
1442,2,2,17,3,1,ShallowFocus,0.5749
901,5,1,15,1,2,ShallowFocus,0.4121
1488,4,2,6,1,2,ShallowFocus,0.4857
1451,2,3,9,6,0,ShallowFocus,0.5809
1081,4,0,14,1,0,ShallowFocus,0.5105
1167,2,0,14,1,0,ShallowFocus,0.5943
3247,1,3,6,3,2,DeepFocus,0.7980
3576,0,1,10,2,0,DeepFocus,0.9823
655,4,0,11,6,1,ShallowFocus,0.4431
677,2,0,15,4,0,ShallowFocus,0.5399
3395,0,1,21,1,1,DeepFocus,0.9422
914,2,0,11,6,7,ShallowFocus,0.4262
669,5,0,22,4,1,ShallowFocus,0.4213
1147,5,1,9,3,3,ShallowFocus,0.4194
858,2,1,11,3,0,ShallowFocus,0.5450
783,5,2,21,5,5,ShallowFocus,0.3239
938,2,2,8,4,7,ShallowFocus,0.3989
254,15,0,9,0,0,Distracted,0.3316
1785,0,3,10,1,2,DeepFocus,0.7133
1097,4,2,9,4,1,ShallowFocus,0.4622
1247,4,2,22,5,13,ShallowFocus,0.2989
1208,5,2,11,1,12,ShallowFocus,0.2712
1316,5,1,6,1,0,ShallowFocus,0.4982
2266,2,0,15,5,12,ShallowFocus,0.5164
1534,0,0,9,2,9,DeepFocus,0.5904
1406,5,3,16,5,0,ShallowFocus,0.4782
1175,3,0,9,0,5,ShallowFocus,0.4525
378,14,2,14,4,1,Distracted,0.2965
1221,4,0,11,4,3,ShallowFocus,0.4660
754,4,0,10,1,2,ShallowFocus,0.4341
1244,3,0,15,4,2,ShallowFocus,0.5202
1708,1,2,9,1,2,DeepFocus,0.6420
2071,1,3,9,6,7,DeepFocus,0.5674
229,7,2,9,6,2,Distracted,0.2922
1381,3,1,10,4,8,ShallowFocus,0.4004
636,3,0,6,5,0,ShallowFocus,0.4926
3175,2,3,19,6,1,ShallowFocus,0.7524
3114,1,2,9,4,1,DeepFocus,0.8182
3510,2,3,6,0,1,ShallowFocus,0.7896
872,4,1,11,2,1,ShallowFocus,0.4522
497,15,1,10,3,5,Distracted,0.2436
2898,2,1,15,4,7,ShallowFocus,0.6316
705,2,2,10,4,7,ShallowFocus,0.3730
1564,2,3,10,4,7,ShallowFocus,0.4534
803,5,0,16,1,3,ShallowFocus,0.3962
2464,0,3,17,0,3,DeepFocus,0.7688
799,3,0,8,0,0,ShallowFocus,0.5107
890,5,0,11,4,1,ShallowFocus,0.4458
216,12,2,11,4,2,Distracted,0.2622
2764,0,3,10,0,1,DeepFocus,0.8421
1142,4,0,17,3,5,ShallowFocus,0.4172
2956,0,1,10,3,14,DeepFocus,0.7134
1360,5,1,20,4,4,ShallowFocus,0.4231
2363,0,0,22,6,5,DeepFocus,0.7626
519,15,2,16,1,7,Distracted,0.1910
1068,5,1,11,6,1,ShallowFocus,0.4506
1149,3,1,6,2,0,ShallowFocus,0.5346
374,5,0,15,2,2,Distracted,0.3685
995,3,1,10,3,5,ShallowFocus,0.4175
1066,5,1,14,1,1,ShallowFocus,0.4504
1294,2,3,8,1,6,ShallowFocus,0.4434
1065,4,2,6,5,7,ShallowFocus,0.3387
1418,2,1,8,1,6,ShallowFocus,0.4872
710,5,2,7,1,5,ShallowFocus,0.3158
2815,1,3,19,0,7,DeepFocus,0.6500
933,4,1,16,5,0,ShallowFocus,0.4790
1086,2,0,11,3,4,ShallowFocus,0.5053
1171,4,2,11,2,1,ShallowFocus,0.4705
79,14,0,16,0,0,Distracted,0.3133
1475,5,1,17,4,0,ShallowFocus,0.5158
954,3,0,11,5,14,ShallowFocus,0.3280
1288,4,3,7,4,0,ShallowFocus,0.4885
630,2,1,21,2,1,ShallowFocus,0.4996
482,6,2,16,3,1,Distracted,0.3531
2646,2,4,14,3,7,ShallowFocus,0.5586
1765,2,1,15,5,2,ShallowFocus,0.6058
3035,0,1,18,6,0,DeepFocus,0.9222
1392,3,3,16,5,0,ShallowFocus,0.5316
74,13,0,6,2,5,Distracted,0.2143
526,7,0,15,5,3,Distracted,0.3352
3217,1,4,11,5,0,DeepFocus,0.8197
145,14,0,16,3,2,Distracted,0.2806
260,14,2,10,1,0,Distracted,0.3034
604,4,2,22,1,2,ShallowFocus,0.3875
2599,2,1,8,1,1,ShallowFocus,0.7184
2562,1,4,18,5,2,DeepFocus,0.7069
1428,5,0,11,3,6,ShallowFocus,0.4056
2942,1,1,8,4,8,DeepFocus,0.6741
1259,3,3,19,5,1,ShallowFocus,0.4969
2659,2,4,7,2,0,ShallowFocus,0.7001
1305,2,2,14,1,14,ShallowFocus,0.3796
797,3,2,11,2,7,ShallowFocus,0.3405
691,4,0,16,0,2,ShallowFocus,0.4271
254,14,1,19,1,13,Distracted,0.1177
1143,3,0,9,2,1,ShallowFocus,0.5290
1764,1,3,16,4,11,DeepFocus,0.4732
1163,3,0,11,6,3,ShallowFocus,0.4912
3415,1,2,9,0,7,DeepFocus,0.7317
